substage,run_id,recipe,split,step,n_pairs,phase_train_n_pairs,accuracy,cross_entropy,random_accuracy,random_cross_entropy,grad_norm,lr,elapsed_sec,status
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,15000,8,"1,2,4,8",0.292236328125,1.6339856050908566,0.125,2.0794415416798357,,0.001,475.69269585609436,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,15100,4,"1,2,4,8",0.41015625,1.1735901832580566,0.125,2.0794415416798357,0.5248975694355281,0.001,478.4156541824341,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,15200,4,"1,2,4,8",0.47265625,1.1022099256515503,0.125,2.0794415416798357,0.5521087947216841,0.001,481.1189184188843,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,15300,4,"1,2,4,8",0.3984375,1.1664389371871948,0.125,2.0794415416798357,0.4734523703615663,0.001,483.8109369277954,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,15400,1,"1,2,4,8",1.0,1.7947015294339508e-05,0.125,2.0794415416798357,0.00031100886894909745,0.001,486.49157309532166,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,15500,1,"1,2,4,8",1.0,6.942373147467151e-06,0.125,2.0794415416798357,7.763360981552333e-05,0.001,489.1568398475647,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,15600,2,"1,2,4,8",1.0,0.0004964382387697697,0.125,2.0794415416798357,0.032187583353930405,0.001,491.88875436782837,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,15700,2,"1,2,4,8",1.0,0.0050722346641123295,0.125,2.0794415416798357,0.06945617985761639,0.001,494.5662748813629,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,15800,4,"1,2,4,8",0.38671875,1.158058524131775,0.125,2.0794415416798357,0.6093785420810071,0.001,497.2788898944855,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,15900,1,"1,2,4,8",1.0,3.75715499103535e-05,0.125,2.0794415416798357,0.006362793641074663,0.001,499.9678781032562,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,16000,8,"1,2,4,8",0.30859375,1.5966497659683228,0.125,2.0794415416798357,0.5751847763440557,0.001,502.6052017211914,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,16000,1,"1,2,4,8",1.0,1.253484393259896e-05,0.125,2.0794415416798357,,0.001,507.43818974494934,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,16000,2,"1,2,4,8",0.9996337890625,0.0030321351614475134,0.125,2.0794415416798357,,0.001,507.43820118904114,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,16000,4,"1,2,4,8",0.41650390625,1.1395073682069778,0.125,2.0794415416798357,,0.001,507.438205242157,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,16000,8,"1,2,4,8",0.2955322265625,1.6356236599385738,0.125,2.0794415416798357,,0.001,507.43820691108704,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,16100,8,"1,2,4,8",0.3046875,1.5938079357147217,0.125,2.0794415416798357,0.49151565065041775,0.001,510.1508061885834,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,16200,2,"1,2,4,8",1.0,0.00023957216762937605,0.125,2.0794415416798357,0.009522978267928996,0.001,512.7779273986816,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,16300,4,"1,2,4,8",0.4140625,1.134596586227417,0.125,2.0794415416798357,0.8157607464946457,0.001,515.4646894931793,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,16400,1,"1,2,4,8",1.0,4.8269994294969365e-06,0.125,2.0794415416798357,5.268823049608152e-05,0.001,517.8988690376282,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,16500,8,"1,2,4,8",0.3359375,1.5474801063537598,0.125,2.0794415416798357,0.4821464691119458,0.001,520.6045742034912,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,16600,4,"1,2,4,8",0.359375,1.2061771154403687,0.125,2.0794415416798357,0.8669991823987926,0.001,523.250958442688,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,16700,4,"1,2,4,8",0.43359375,1.12372624874115,0.125,2.0794415416798357,0.6470057804847984,0.001,525.9183745384216,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,16800,1,"1,2,4,8",1.0,2.8380367439240217e-05,0.125,2.0794415416798357,0.00036978410842888963,0.001,528.6437990665436,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,16900,4,"1,2,4,8",0.4375,1.1217808723449707,0.125,2.0794415416798357,0.5892331487759455,0.001,531.3377401828766,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,17000,1,"1,2,4,8",1.0,6.2589006120106205e-06,0.125,2.0794415416798357,9.578328407857319e-05,0.001,534.024276971817,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,17000,1,"1,2,4,8",1.0,6.94876139561984e-06,0.125,2.0794415416798357,,0.001,538.8299255371094,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,17000,2,"1,2,4,8",0.9993896484375,0.0026509971439736546,0.125,2.0794415416798357,,0.001,538.8299310207367,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,17000,4,"1,2,4,8",0.4466552734375,1.1195225454866886,0.125,2.0794415416798357,,0.001,538.829934835434,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,17000,8,"1,2,4,8",0.29541015625,1.6273652948439121,0.125,2.0794415416798357,,0.001,538.8299379348755,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,17100,4,"1,2,4,8",0.4921875,1.0546995401382446,0.125,2.0794415416798357,1.03934195986874,0.001,541.7167403697968,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,17200,1,"1,2,4,8",1.0,5.52542724108207e-06,0.125,2.0794415416798357,9.208407181737398e-05,0.001,544.4297270774841,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,17300,8,"1,2,4,8",0.35546875,1.585924506187439,0.125,2.0794415416798357,0.42266449555598196,0.001,547.1669147014618,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,17400,8,"1,2,4,8",0.28515625,1.6419899463653564,0.125,2.0794415416798357,0.6251490502136718,0.001,549.8553972244263,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,17500,2,"1,2,4,8",1.0,0.0002721536729950458,0.125,2.0794415416798357,0.004197399030281012,0.001,552.5617525577545,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,17600,8,"1,2,4,8",0.27734375,1.6663305759429932,0.125,2.0794415416798357,1.001408733190955,0.001,555.317613363266,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,17700,1,"1,2,4,8",1.0,7.696333341300488e-06,0.125,2.0794415416798357,9.18608517539005e-05,0.001,558.0063526630402,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,17800,8,"1,2,4,8",0.30859375,1.637685775756836,0.125,2.0794415416798357,1.380915564719871,0.001,560.7154989242554,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,17900,8,"1,2,4,8",0.3125,1.56858229637146,0.125,2.0794415416798357,0.7099273681560708,0.001,563.4302053451538,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,18000,2,"1,2,4,8",1.0,0.0009745531133376062,0.125,2.0794415416798357,0.0184689679024514,0.001,566.1598994731903,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,18000,1,"1,2,4,8",1.0,1.011559405128537e-05,0.125,2.0794415416798357,,0.001,571.3563129901886,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,18000,2,"1,2,4,8",0.9991455078125,0.005530123109565466,0.125,2.0794415416798357,,0.001,571.3563208580017,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,18000,4,"1,2,4,8",0.55810546875,0.9114268012344837,0.125,2.0794415416798357,,0.001,571.3563284873962,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,18000,8,"1,2,4,8",0.3330078125,1.5932490788400173,0.125,2.0794415416798357,,0.001,571.3563320636749,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,18100,4,"1,2,4,8",0.55078125,0.8392416834831238,0.125,2.0794415416798357,0.9263208296379306,0.001,574.2193922996521,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,18200,2,"1,2,4,8",1.0,0.00047886179527267814,0.125,2.0794415416798357,0.010419936022975236,0.001,576.9295220375061,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,18300,4,"1,2,4,8",0.5546875,0.8787791728973389,0.125,2.0794415416798357,0.7210133556572447,0.001,579.6775631904602,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,18400,1,"1,2,4,8",1.0,2.1429698335850844e-06,0.125,2.0794415416798357,2.053833889367737e-05,0.001,582.3752114772797,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,18500,2,"1,2,4,8",1.0,0.0008608602220192552,0.125,2.0794415416798357,0.01563765153548101,0.001,585.0891778469086,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,18600,1,"1,2,4,8",1.0,2.4174170903279446e-05,0.125,2.0794415416798357,0.0003793944048450342,0.001,587.7991394996643,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,18700,1,"1,2,4,8",1.0,2.0952678823960014e-05,0.125,2.0794415416798357,0.00031398500991928525,0.001,590.5002624988556,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,18800,4,"1,2,4,8",0.59765625,0.8268500566482544,0.125,2.0794415416798357,0.8930891952479935,0.001,593.195392370224,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,18900,1,"1,2,4,8",1.0,2.193637192249298e-05,0.125,2.0794415416798357,0.00028607295762866783,0.001,595.9221124649048,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,19000,2,"1,2,4,8",1.0,0.004596646409481764,0.125,2.0794415416798357,0.3871169867003246,0.001,598.64746260643,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,19000,1,"1,2,4,8",1.0,3.0478021756152884e-05,0.125,2.0794415416798357,,0.001,603.483722448349,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,19000,2,"1,2,4,8",0.9993896484375,0.0031742882274556905,0.125,2.0794415416798357,,0.001,603.4837279319763,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,19000,4,"1,2,4,8",0.5858154296875,0.7981976605951786,0.125,2.0794415416798357,,0.001,603.483731508255,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,19000,8,"1,2,4,8",0.37646484375,1.4751819930970669,0.125,2.0794415416798357,,0.001,603.4837341308594,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,19100,8,"1,2,4,8",0.41796875,1.4449641704559326,0.125,2.0794415416798357,2.1748904235138813,0.001,606.379832983017,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,19200,8,"1,2,4,8",0.35546875,1.5067613124847412,0.125,2.0794415416798357,3.618009111619089,0.001,609.0766215324402,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,19300,4,"1,2,4,8",0.578125,0.8680555820465088,0.125,2.0794415416798357,0.8250470001463629,0.001,611.7646713256836,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,19400,8,"1,2,4,8",0.421875,1.4235200881958008,0.125,2.0794415416798357,2.2441138790831103,0.001,614.3987057209015,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,19500,8,"1,2,4,8",0.40625,1.4929602146148682,0.125,2.0794415416798357,1.3939165107516873,0.001,616.4960601329803,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,19600,4,"1,2,4,8",0.5859375,0.8443206548690796,0.125,2.0794415416798357,0.678130567421327,0.001,619.0536592006683,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,19700,4,"1,2,4,8",0.578125,0.7605025768280029,0.125,2.0794415416798357,0.5784730561038858,0.001,621.7101078033447,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,19800,4,"1,2,4,8",0.54296875,0.7761716246604919,0.125,2.0794415416798357,1.1635153092627784,0.001,624.4412319660187,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,19900,1,"1,2,4,8",1.0,2.246087387902662e-05,0.125,2.0794415416798357,0.0003510657951181568,0.001,627.1626296043396,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,20000,1,"1,2,4,8",1.0,1.087443160940893e-05,0.125,2.0794415416798357,0.00013933350329246264,0.001,629.8820290565491,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,20000,1,"1,2,4,8",1.0,9.921645101940157e-06,0.125,2.0794415416798357,,0.001,634.6082863807678,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,20000,2,"1,2,4,8",1.0,0.00023337233699294302,0.125,2.0794415416798357,,0.001,634.6082944869995,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,20000,4,"1,2,4,8",0.588623046875,0.7836977690458298,0.125,2.0794415416798357,,0.001,634.6083028316498,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,20000,8,"1,2,4,8",0.3883056640625,1.439343549311161,0.125,2.0794415416798357,,0.001,634.6083064079285,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,20100,1,"1,2,4,8",1.0,2.849507291102782e-05,0.125,2.0794415416798357,0.0004303213926031983,0.001,637.4729206562042,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,20200,1,"1,2,4,8",1.0,1.1775018720072694e-05,0.125,2.0794415416798357,0.00012733002677962554,0.001,640.1884083747864,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,20300,8,"1,2,4,8",0.4140625,1.3981740474700928,0.125,2.0794415416798357,1.0979951117903863,0.001,642.8428897857666,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,20400,8,"1,2,4,8",0.35546875,1.4648768901824951,0.125,2.0794415416798357,5.771329272895563,0.001,645.5549693107605,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,20500,4,"1,2,4,8",0.58203125,0.82961106300354,0.125,2.0794415416798357,1.3435363970806495,0.001,648.2142140865326,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,20600,8,"1,2,4,8",0.421875,1.374094843864441,0.125,2.0794415416798357,9.852982988682427,0.001,650.9045703411102,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,20700,1,"1,2,4,8",1.0,8.249063102994114e-05,0.125,2.0794415416798357,0.0013217780686489617,0.001,653.6254024505615,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,20800,1,"1,2,4,8",1.0,2.0309118553996086e-05,0.125,2.0794415416798357,0.00019399224634818356,0.001,656.3305807113647,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,20900,4,"1,2,4,8",0.58984375,0.7647206783294678,0.125,2.0794415416798357,0.8543212358195482,0.001,658.9894404411316,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,21000,4,"1,2,4,8",0.609375,0.7813763618469238,0.125,2.0794415416798357,3.0964864769618488,0.001,661.6727111339569,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,21000,1,"1,2,4,8",1.0,1.2164712870799121e-05,0.125,2.0794415416798357,,0.001,666.3910195827484,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,21000,2,"1,2,4,8",1.0,0.0008555349086236674,0.125,2.0794415416798357,,0.001,666.3910276889801,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,21000,4,"1,2,4,8",0.58349609375,0.7799065429717302,0.125,2.0794415416798357,,0.001,666.3910329341888,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,21000,8,"1,2,4,8",0.3848876953125,1.4168596528470516,0.125,2.0794415416798357,,0.001,666.391036272049,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,21100,4,"1,2,4,8",0.60546875,0.7159801721572876,0.125,2.0794415416798357,3.107671442734058,0.001,669.1731083393097,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,21200,1,"1,2,4,8",1.0,3.356486922712065e-05,0.125,2.0794415416798357,0.0009364957141741178,0.001,671.8506264686584,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,21300,4,"1,2,4,8",0.6015625,0.7365930080413818,0.125,2.0794415416798357,0.7947920801025345,0.001,674.5591790676117,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,21400,1,"1,2,4,8",1.0,5.2839684940408915e-05,0.125,2.0794415416798357,0.0006478819623492407,0.001,677.258486032486,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,21500,2,"1,2,4,8",1.0,0.00036785181146115065,0.125,2.0794415416798357,0.004079575116194268,0.001,679.9318034648895,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,21600,2,"1,2,4,8",1.0,0.00031503624632023275,0.125,2.0794415416798357,0.0035064838312514612,0.001,682.6354465484619,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,21700,4,"1,2,4,8",0.6328125,0.7488896250724792,0.125,2.0794415416798357,0.8448671811513723,0.001,685.3102705478668,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,21800,2,"1,2,4,8",1.0,0.00019297690596431494,0.125,2.0794415416798357,0.002124314863740014,0.001,688.0362372398376,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,21900,2,"1,2,4,8",1.0,0.00010128762369276956,0.125,2.0794415416798357,0.0009014412612055521,0.001,690.828742980957,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,22000,8,"1,2,4,8",0.40234375,1.3981730937957764,0.125,2.0794415416798357,1.1232877767648992,0.001,693.5924339294434,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,22000,1,"1,2,4,8",1.0,1.1263069382039248e-05,0.125,2.0794415416798357,,0.001,699.6419596672058,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,22000,2,"1,2,4,8",1.0,0.0002286392482346855,0.125,2.0794415416798357,,0.001,699.6419649124146,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,22000,4,"1,2,4,8",0.59326171875,0.7388711385428905,0.125,2.0794415416798357,,0.001,699.6419687271118,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,22000,8,"1,2,4,8",0.39404296875,1.4129557572305202,0.125,2.0794415416798357,,0.001,699.6419711112976,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,22100,1,"1,2,4,8",1.0,1.7110229237005115e-05,0.125,2.0794415416798357,0.00022289989405973248,0.001,702.4855103492737,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,22200,4,"1,2,4,8",0.59375,0.7379133105278015,0.125,2.0794415416798357,0.6710316997606609,0.001,705.1826298236847,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,22300,2,"1,2,4,8",1.0,6.31648363196291e-05,0.125,2.0794415416798357,0.00048262322087530763,0.001,707.8570170402527,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,22400,2,"1,2,4,8",1.0,0.0001271455839741975,0.125,2.0794415416798357,0.0013684341841589999,0.001,710.5393123626709,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,22500,8,"1,2,4,8",0.38671875,1.4220788478851318,0.125,2.0794415416798357,1.3753706989294427,0.001,713.277275800705,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,22600,2,"1,2,4,8",1.0,9.065164340427145e-05,0.125,2.0794415416798357,0.000895070741586259,0.001,715.9605553150177,ok
