substage,run_id,recipe,split,step,n_pairs,phase_train_n_pairs,accuracy,cross_entropy,random_accuracy,random_cross_entropy,grad_norm,lr,elapsed_sec,status
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,22700,2,"1,2,4,8",1.0,0.00017145559831988066,0.125,2.0794415416798357,0.0023499890156563497,0.001,718.6527106761932,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,22800,2,"1,2,4,8",1.0,0.0017953711794689298,0.125,2.0794415416798357,0.023034809099815007,0.001,721.3592286109924,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,22900,1,"1,2,4,8",1.0,1.3990852494316641e-05,0.125,2.0794415416798357,0.00024409482791693505,0.001,723.973646402359,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,23000,1,"1,2,4,8",1.0,2.608911927381996e-05,0.125,2.0794415416798357,0.00043853733984053946,0.001,726.6803269386292,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,23000,1,"1,2,4,8",1.0,2.7291505489301926e-05,0.125,2.0794415416798357,,0.001,731.5790767669678,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,23000,2,"1,2,4,8",0.9998779296875,0.001458007528071903,0.125,2.0794415416798357,,0.001,731.5790824890137,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,23000,4,"1,2,4,8",0.593017578125,0.7523903530091047,0.125,2.0794415416798357,,0.001,731.5790843963623,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,23000,8,"1,2,4,8",0.38720703125,1.4183754324913025,0.125,2.0794415416798357,,0.001,731.5790863037109,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,23100,4,"1,2,4,8",0.62109375,0.7207893133163452,0.125,2.0794415416798357,3.3635531906291396,0.001,734.3589696884155,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,23200,2,"1,2,4,8",1.0,8.977035759016871e-05,0.125,2.0794415416798357,0.0009976513566586766,0.001,737.0688443183899,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,23300,2,"1,2,4,8",1.0,0.00035514432238414884,0.125,2.0794415416798357,0.005082384807194134,0.001,739.7828226089478,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,23400,8,"1,2,4,8",0.41796875,1.3951921463012695,0.125,2.0794415416798357,0.8852335165652955,0.001,742.5084760189056,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,23500,1,"1,2,4,8",1.0,1.6363868780899793e-05,0.125,2.0794415416798357,0.0008448931543904677,0.001,745.2021520137787,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,23600,2,"1,2,4,8",1.0,0.0002124062884831801,0.125,2.0794415416798357,0.0018524202077385076,0.001,747.8583371639252,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,23700,8,"1,2,4,8",0.42578125,1.3484355211257935,0.125,2.0794415416798357,0.500848156105939,0.001,750.559684753418,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,23800,2,"1,2,4,8",1.0,0.0002574971877038479,0.125,2.0794415416798357,0.0026412279990614142,0.001,753.2634251117706,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,23900,1,"1,2,4,8",1.0,6.595043487322982e-06,0.125,2.0794415416798357,8.013939581179027e-05,0.001,755.9483683109283,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,24000,4,"1,2,4,8",0.546875,0.7931702733039856,0.125,2.0794415416798357,0.6184643282945784,0.001,758.591837644577,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,24000,1,"1,2,4,8",1.0,1.6055539276749187e-05,0.125,2.0794415416798357,,0.001,763.3456809520721,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,24000,2,"1,2,4,8",1.0,0.0005527867065211467,0.125,2.0794415416798357,,0.001,763.3456871509552,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,24000,4,"1,2,4,8",0.595947265625,0.736556077376008,0.125,2.0794415416798357,,0.001,763.3456945419312,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,24000,8,"1,2,4,8",0.387939453125,1.4048472866415977,0.125,2.0794415416798357,,0.001,763.3456971645355,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,24100,8,"1,2,4,8",0.41015625,1.4316245317459106,0.125,2.0794415416798357,0.7465678939518944,0.001,766.1273639202118,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,24200,1,"1,2,4,8",1.0,7.949286373332143e-05,0.125,2.0794415416798357,0.004047189111904495,0.001,768.8304128646851,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,24300,4,"1,2,4,8",0.65234375,0.7016415596008301,0.125,2.0794415416798357,0.4496448869025466,0.001,771.5007660388947,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,24400,2,"1,2,4,8",1.0,7.511721923947334e-05,0.125,2.0794415416798357,0.0005454297738548349,0.001,774.2191841602325,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,24500,4,"1,2,4,8",0.59765625,0.7895512580871582,0.125,2.0794415416798357,4.4469195081776185,0.001,776.8838663101196,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,24600,8,"1,2,4,8",0.34375,1.468027949333191,0.125,2.0794415416798357,0.8082155443405078,0.001,779.5599822998047,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,24700,2,"1,2,4,8",1.0,0.00016010233957786113,0.125,2.0794415416798357,0.002092332778281239,0.001,782.2470026016235,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,24800,4,"1,2,4,8",0.51171875,0.8145074248313904,0.125,2.0794415416798357,0.4984696382461762,0.001,784.9434764385223,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,24900,2,"1,2,4,8",1.0,0.00013013747229706496,0.125,2.0794415416798357,0.003503989917443802,0.001,787.6344757080078,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,25000,2,"1,2,4,8",0.99609375,0.0775756910443306,0.125,2.0794415416798357,0.4662465744921411,0.001,790.3490698337555,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,25000,1,"1,2,4,8",1.0,4.544085506097417e-06,0.125,2.0794415416798357,,0.001,795.0717673301697,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,25000,2,"1,2,4,8",0.999755859375,0.0023404392510428806,0.125,2.0794415416798357,,0.001,795.0717720985413,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,25000,4,"1,2,4,8",0.5899658203125,0.7389076910912991,0.125,2.0794415416798357,,0.001,795.071774482727,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,25000,8,"1,2,4,8",0.3968505859375,1.3989257030189037,0.125,2.0794415416798357,,0.001,795.0717778205872,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,25100,8,"1,2,4,8",0.3828125,1.4310239553451538,0.125,2.0794415416798357,0.6399223417026859,0.001,797.8766105175018,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,25200,4,"1,2,4,8",0.6171875,0.7216594815254211,0.125,2.0794415416798357,1.631145188752787,0.001,800.5408887863159,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,25300,4,"1,2,4,8",0.59765625,0.7086915373802185,0.125,2.0794415416798357,0.5483958400556734,0.001,803.2311577796936,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,25400,4,"1,2,4,8",0.60546875,0.6753754615783691,0.125,2.0794415416798357,0.8875478715280821,0.001,805.9522409439087,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,25500,4,"1,2,4,8",0.578125,0.7358065843582153,0.125,2.0794415416798357,0.7821578136599595,0.001,808.6589894294739,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,25600,4,"1,2,4,8",0.6171875,0.6491963267326355,0.125,2.0794415416798357,0.51519583440909,0.001,811.3726196289062,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,25700,2,"1,2,4,8",1.0,5.9547117416514084e-05,0.125,2.0794415416798357,0.0005283471403774955,0.001,814.004236459732,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,25800,8,"1,2,4,8",0.48046875,1.3293654918670654,0.125,2.0794415416798357,0.5846425137424093,0.001,816.6871190071106,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,25900,2,"1,2,4,8",0.99609375,0.006464496720582247,0.125,2.0794415416798357,0.079668907195875,0.001,819.3700361251831,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,26000,4,"1,2,4,8",0.56640625,0.7565832734107971,0.125,2.0794415416798357,5.362811463443956,0.001,822.0349862575531,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,26000,1,"1,2,4,8",1.0,1.1923212866804533e-05,0.125,2.0794415416798357,,0.001,826.7050495147705,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,26000,2,"1,2,4,8",1.0,6.31180172376844e-05,0.125,2.0794415416798357,,0.001,826.7050602436066,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,26000,4,"1,2,4,8",0.5972900390625,0.7253867015242577,0.125,2.0794415416798357,,0.001,826.7050642967224,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,26000,8,"1,2,4,8",0.3804931640625,1.4362017773091793,0.125,2.0794415416798357,,0.001,826.7050669193268,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,26100,8,"1,2,4,8",0.40625,1.429891586303711,0.125,2.0794415416798357,0.7012606034317731,0.001,829.420161485672,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,26200,8,"1,2,4,8",0.46484375,1.32987380027771,0.125,2.0794415416798357,0.9070560851655053,0.001,832.135710477829,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,26300,4,"1,2,4,8",0.5703125,0.7470343112945557,0.125,2.0794415416798357,0.4812954278823697,0.001,834.8386046886444,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,26400,2,"1,2,4,8",1.0,0.00012720936501864344,0.125,2.0794415416798357,0.002373102970008003,0.001,837.5399017333984,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,26500,8,"1,2,4,8",0.38671875,1.377782940864563,0.125,2.0794415416798357,1.193963372773371,0.001,840.2639594078064,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,26600,8,"1,2,4,8",0.37109375,1.4385178089141846,0.125,2.0794415416798357,1.4977124126244163,0.001,842.9851794242859,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,26700,1,"1,2,4,8",1.0,6.68401025905041e-06,0.125,2.0794415416798357,5.2173650654426886e-05,0.001,845.697685956955,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,26800,2,"1,2,4,8",1.0,0.00019380297453608364,0.125,2.0794415416798357,0.001913281192727313,0.001,848.3955750465393,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,26900,4,"1,2,4,8",0.62890625,0.723497748374939,0.125,2.0794415416798357,0.6420902640757502,0.001,851.1198661327362,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,27000,8,"1,2,4,8",0.46875,1.37423574924469,0.125,2.0794415416798357,0.4038116032206541,0.001,853.8240096569061,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,27000,1,"1,2,4,8",1.0,2.3653999221551203e-06,0.125,2.0794415416798357,,0.001,858.5528542995453,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,27000,2,"1,2,4,8",0.999755859375,0.00041028847425650383,0.125,2.0794415416798357,,0.001,858.5528621673584,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,27000,4,"1,2,4,8",0.5975341796875,0.7292800638824701,0.125,2.0794415416798357,,0.001,858.5528659820557,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,27000,8,"1,2,4,8",0.3927001953125,1.3991695567965508,0.125,2.0794415416798357,,0.001,858.5528688430786,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,27100,1,"1,2,4,8",1.0,3.738301302291802e-06,0.125,2.0794415416798357,4.856967784106844e-05,0.001,861.415445804596,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,27200,2,"1,2,4,8",1.0,0.0002224018971901387,0.125,2.0794415416798357,0.0069254162074417844,0.001,864.1224234104156,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,27300,4,"1,2,4,8",0.60546875,0.7258066534996033,0.125,2.0794415416798357,0.4966420580448146,0.001,866.7794165611267,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,27400,2,"1,2,4,8",1.0,0.00016478514589834958,0.125,2.0794415416798357,0.0019019173090959588,0.001,869.4748740196228,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,27500,8,"1,2,4,8",0.4375,1.3436064720153809,0.125,2.0794415416798357,2.2626375949388393,0.001,872.1653037071228,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,27600,8,"1,2,4,8",0.4296875,1.3735038042068481,0.125,2.0794415416798357,0.43357984745492245,0.001,874.8376019001007,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,27700,8,"1,2,4,8",0.46484375,1.3510957956314087,0.125,2.0794415416798357,0.3855363282494767,0.001,877.5148251056671,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,27800,1,"1,2,4,8",1.0,1.662658542045392e-05,0.125,2.0794415416798357,0.00019995351879691274,0.001,880.1907713413239,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,27900,8,"1,2,4,8",0.37109375,1.3837661743164062,0.125,2.0794415416798357,15.121973948615825,0.001,882.8576717376709,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,28000,1,"1,2,4,8",1.0,6.476354428741615e-06,0.125,2.0794415416798357,9.828047686388639e-05,0.001,885.6058266162872,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,28000,1,"1,2,4,8",1.0,7.487955855367545e-06,0.125,2.0794415416798357,,0.001,890.3170640468597,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,28000,2,"1,2,4,8",1.0,7.925895255311843e-05,0.125,2.0794415416798357,,0.001,890.3170709609985,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,28000,4,"1,2,4,8",0.597412109375,0.7240347322076559,0.125,2.0794415416798357,,0.001,890.3170747756958,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,28000,8,"1,2,4,8",0.4002685546875,1.382109772413969,0.125,2.0794415416798357,,0.001,890.3170778751373,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,28100,4,"1,2,4,8",0.6328125,0.6810383796691895,0.125,2.0794415416798357,0.6656643567463622,0.001,893.1888723373413,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,28200,1,"1,2,4,8",1.0,1.9102442820440046e-05,0.125,2.0794415416798357,0.0002662193908415313,0.001,895.9221489429474,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,28300,4,"1,2,4,8",0.60546875,0.7159829139709473,0.125,2.0794415416798357,1.2966584645780548,0.001,898.6128342151642,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,28400,4,"1,2,4,8",0.65625,0.6547021269798279,0.125,2.0794415416798357,0.5957981578668883,0.001,901.274117231369,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,28500,1,"1,2,4,8",1.0,1.651561979088001e-05,0.125,2.0794415416798357,0.000255004671532445,0.001,903.9176256656647,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,28600,2,"1,2,4,8",0.99609375,0.008763719350099564,0.125,2.0794415416798357,0.2730719093793871,0.001,906.6031301021576,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,28700,1,"1,2,4,8",1.0,5.428652002592571e-06,0.125,2.0794415416798357,4.558347887069609e-05,0.001,909.2905607223511,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,28800,8,"1,2,4,8",0.41796875,1.3577088117599487,0.125,2.0794415416798357,0.43311844778528097,0.001,911.9688153266907,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,28900,8,"1,2,4,8",0.35546875,1.3875415325164795,0.125,2.0794415416798357,7.020421933131492,0.001,914.6346893310547,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,29000,4,"1,2,4,8",0.609375,0.7910526990890503,0.125,2.0794415416798357,1.5248166001642023,0.001,917.3238747119904,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,29000,1,"1,2,4,8",1.0,2.016479285771311e-05,0.125,2.0794415416798357,,0.001,922.064578294754,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,29000,2,"1,2,4,8",0.9991455078125,0.004382222173376249,0.125,2.0794415416798357,,0.001,922.06458568573,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,29000,4,"1,2,4,8",0.5987548828125,0.7258573453873396,0.125,2.0794415416798357,,0.001,922.0645906925201,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,29000,8,"1,2,4,8",0.4027099609375,1.384660992771387,0.125,2.0794415416798357,,0.001,922.0645930767059,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,29100,2,"1,2,4,8",1.0,9.848895570030436e-05,0.125,2.0794415416798357,0.0035313124802042193,0.001,924.8301150798798,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,29200,1,"1,2,4,8",1.0,1.9156490452587605e-05,0.125,2.0794415416798357,0.0002380055463117301,0.001,927.5031585693359,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,29300,8,"1,2,4,8",0.42578125,1.3280577659606934,0.125,2.0794415416798357,2.6878292112865805,0.001,930.1428875923157,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,29400,4,"1,2,4,8",0.58984375,0.7484954595565796,0.125,2.0794415416798357,1.102665338427127,0.001,932.8393642902374,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,29500,2,"1,2,4,8",1.0,0.0004730255459435284,0.125,2.0794415416798357,0.008581635911248043,0.001,935.5323286056519,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,29600,1,"1,2,4,8",1.0,7.201801054179668e-05,0.125,2.0794415416798357,0.0022853993091743107,0.001,938.215452671051,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,29700,4,"1,2,4,8",0.5859375,0.7486394047737122,0.125,2.0794415416798357,0.5320578440208799,0.001,940.8603181838989,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,29800,1,"1,2,4,8",1.0,8.783598605077714e-05,0.125,2.0794415416798357,0.0011064500348590923,0.001,943.5595273971558,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,29900,4,"1,2,4,8",0.61328125,0.7078154683113098,0.125,2.0794415416798357,0.5871781241816195,0.001,946.2259240150452,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,train,30000,8,"1,2,4,8",0.3828125,1.4504507780075073,0.125,2.0794415416798357,0.42427189496670165,0.001,948.88813996315,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,30000,1,"1,2,4,8",1.0,6.199564751341313e-06,0.125,2.0794415416798357,,0.001,953.6417610645294,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,30000,2,"1,2,4,8",1.0,4.804993466223095e-05,0.125,2.0794415416798357,,0.001,953.641767501831,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,30000,4,"1,2,4,8",0.6070556640625,0.7053207010030746,0.125,2.0794415416798357,,0.001,953.6417706012726,ok
B0C.1,stage_b0c_b01_curriculum_v8_seed0,curriculum N_VALUES=8,eval,30000,8,"1,2,4,8",0.393798828125,1.3915619105100632,0.125,2.0794415416798357,,0.001,953.6417725086212,ok
