substage,run_id,recipe,split,eval_mode,task_format,step,n_pairs,q_count_mode,q_cap,phase_train_n_pairs,accuracy,all_correct,cross_entropy,random_accuracy,random_cross_entropy,grad_norm,lr,elapsed_sec,status
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,4900,2,capped,8,"1,2",1.0,1.0,0.00021008071780670434,0.125,2.0794415416798357,0.0036823798049239894,0.0005,143.74126029014587,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,5000,2,capped,8,"1,2",0.9947916865348816,0.9895833333333334,0.007039222866296768,0.125,2.0794415416798357,0.8430981121734131,0.0005,146.24760246276855,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,5100,4,capped,8,"1,2,4",0.3854166865348816,0.010416666666666666,1.233134388923645,0.125,2.0794415416798357,1.1657968497504285,0.0005,148.55410623550415,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,5200,1,capped,8,"1,2,4",1.0,1.0,2.3501290343119763e-05,0.125,2.0794415416798357,0.00018511262726747922,0.0005,151.1167049407959,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,5300,2,capped,8,"1,2,4",1.0,1.0,0.00017190189100801945,0.125,2.0794415416798357,0.0022537615543222313,0.0005,153.6326494216919,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,5400,1,capped,8,"1,2,4",1.0,1.0,1.4754499716218561e-05,0.125,2.0794415416798357,0.0001320670125532362,0.0005,156.2140190601349,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,5500,2,capped,8,"1,2,4",1.0,1.0,0.0002612301614135504,0.125,2.0794415416798357,0.007266315186981646,0.0005,158.78069376945496,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,5600,1,capped,8,"1,2,4",1.0,1.0,1.3637984920933377e-05,0.125,2.0794415416798357,0.00023686519301164045,0.0005,161.3403308391571,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,5700,1,capped,8,"1,2,4",1.0,1.0,5.125750249135308e-05,0.125,2.0794415416798357,0.0018729913507441237,0.0005,164.00193858146667,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,5800,1,capped,8,"1,2,4",1.0,1.0,6.008319542161189e-05,0.125,2.0794415416798357,0.0017208065364605599,0.0005,166.39138960838318,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,5900,4,capped,8,"1,2,4",0.9973958730697632,0.9895833333333334,0.011290759779512882,0.125,2.0794415416798357,1.195032737766792,0.0005,168.7587399482727,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,6000,2,capped,8,"1,2,4",1.0,1.0,6.977309385547414e-05,0.125,2.0794415416798357,0.003241402056865962,0.0005,171.2121684551239,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,eval,induction_capped,key_next_value,6000,1,capped,8,"1,2,4",1.0,1.0,6.381864513116398e-05,0.125,2.0794415416798357,,0.0005,183.91197395324707,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,eval,induction_capped,key_next_value,6000,2,capped,8,"1,2,4",0.9995117203798145,0.9990234375,0.0016269236181756241,0.125,2.0794415416798357,,0.0005,183.91198301315308,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,eval,induction_capped,key_next_value,6000,4,capped,8,"1,2,4",0.9951782405842096,0.980712890625,0.01767100722372561,0.125,2.0794415416798357,,0.0005,183.91198682785034,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,eval,induction_capped,key_next_value,6000,8,capped,8,"1,2,4",0.25140381627716124,0.0,5.179463151842356,0.125,2.0794415416798357,,0.0005,183.91199016571045,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,eval,single_query,key_next_value,6000,1,single,1,"1,2,4",1.0,1.0,6.519276313099454e-05,0.125,2.0794415416798357,,0.0005,183.9119954109192,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,eval,single_query,key_next_value,6000,2,single,1,"1,2,4",1.0,1.0,0.0003264803353459911,0.125,2.0794415416798357,,0.0005,183.9119997024536,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,eval,single_query,key_next_value,6000,4,single,1,"1,2,4",0.9958496217150241,0.995849609375,0.016176169480786484,0.125,2.0794415416798357,,0.0005,183.91200304031372,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,eval,single_query,key_next_value,6000,8,single,1,"1,2,4",0.26538086927030236,0.265380859375,5.946396384388208,0.125,2.0794415416798357,,0.0005,183.91200590133667,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,6100,1,capped,8,"1,2,4",1.0,1.0,4.527052442426793e-05,0.125,2.0794415416798357,0.0018376264024527536,0.0005,186.6901524066925,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,6200,4,capped,8,"1,2,4",0.9947916865348816,0.9791666666666666,0.024218909442424774,0.125,2.0794415416798357,0.6112811424877642,0.0005,189.22604966163635,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,6300,1,capped,8,"1,2,4",1.0,1.0,0.0001911349972942844,0.125,2.0794415416798357,0.014105857050593298,0.0005,191.73711395263672,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,6400,1,capped,8,"1,2,4",1.0,1.0,1.0264205229759682e-05,0.125,2.0794415416798357,0.0001948520888381093,0.0005,194.27726984024048,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,6500,2,capped,8,"1,2,4",1.0,1.0,1.106890067603672e-05,0.125,2.0794415416798357,0.00012511653476540027,0.0005,196.75037813186646,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,6600,1,capped,8,"1,2,4",1.0,1.0,1.9866623915731907e-05,0.125,2.0794415416798357,0.0004915981602535297,0.0005,199.23770952224731,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,6700,1,capped,8,"1,2,4",1.0,1.0,4.052308577229269e-05,0.125,2.0794415416798357,0.0014025326511123205,0.0005,201.37108945846558,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,6800,4,capped,8,"1,2,4",1.0,1.0,0.003623517230153084,0.125,2.0794415416798357,0.26983524042226814,0.0005,203.81570839881897,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,6900,2,capped,8,"1,2,4",1.0,1.0,5.6684304581722245e-05,0.125,2.0794415416798357,0.0025008393515516146,0.0005,206.32296538352966,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,7000,1,capped,8,"1,2,4",1.0,1.0,7.482808996428503e-06,0.125,2.0794415416798357,8.85658387078097e-05,0.0005,208.83362770080566,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,7100,1,capped,8,"1,2,4",1.0,1.0,8.007998076209333e-06,0.125,2.0794415416798357,0.00015922794511523077,0.0005,211.35122799873352,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,7200,4,capped,8,"1,2,4",1.0,1.0,0.002448523184284568,0.125,2.0794415416798357,0.19813079044883256,0.0005,213.87046575546265,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,7300,4,capped,8,"1,2,4",0.9921875,0.96875,0.018071947619318962,0.125,2.0794415416798357,1.4361275095664634,0.0005,216.34388494491577,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,7400,1,capped,8,"1,2,4",1.0,1.0,1.2038694876537193e-05,0.125,2.0794415416798357,0.000323909993005952,0.0005,218.86276125907898,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,7500,1,capped,8,"1,2,4",1.0,1.0,9.7042857305496e-06,0.125,2.0794415416798357,0.0002363240369980585,0.0005,221.3868227005005,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,7600,2,capped,8,"1,2,4",1.0,1.0,5.3482886869460344e-05,0.125,2.0794415416798357,0.00726761847319325,0.0005,223.8713812828064,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,7700,2,capped,8,"1,2,4",1.0,1.0,0.00012864993186667562,0.125,2.0794415416798357,0.009923903529319822,0.0005,226.41130709648132,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,7800,2,capped,8,"1,2,4",1.0,1.0,0.00022991059813648462,0.125,2.0794415416798357,0.026990576920122186,0.0005,228.514554977417,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,7900,4,capped,8,"1,2,4",1.0,1.0,0.0010183422127738595,0.125,2.0794415416798357,0.14842247060365094,0.0005,230.7383303642273,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,8000,2,capped,8,"1,2,4",1.0,1.0,8.258296475105453e-06,0.125,2.0794415416798357,0.00010850602847994841,0.0005,232.9447934627533,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,eval,induction_capped,key_next_value,8000,1,capped,8,"1,2,4",1.0,1.0,7.911345912603451e-06,0.125,2.0794415416798357,,0.0005,244.80504655838013,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,eval,induction_capped,key_next_value,8000,2,capped,8,"1,2,4",1.0,1.0,5.263603929428484e-05,0.125,2.0794415416798357,,0.0005,244.80505514144897,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,eval,induction_capped,key_next_value,8000,4,capped,8,"1,2,4",0.9953613500110805,0.9818115234375,0.021842394830400735,0.125,2.0794415416798357,,0.0005,244.80506014823914,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,eval,induction_capped,key_next_value,8000,8,capped,8,"1,2,4",0.23878479714039713,0.0,6.3688722755759954,0.125,2.0794415416798357,,0.0005,244.80506300926208,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,eval,single_query,key_next_value,8000,1,single,1,"1,2,4",1.0,1.0,7.954351042727126e-06,0.125,2.0794415416798357,,0.0005,244.80507016181946,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,eval,single_query,key_next_value,8000,2,single,1,"1,2,4",0.9996337899938226,0.9996337890625,0.0010003048008861981,0.125,2.0794415416798357,,0.0005,244.80507516860962,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,eval,single_query,key_next_value,8000,4,single,1,"1,2,4",0.9947509923949838,0.9947509765625,0.014964822560983748,0.125,2.0794415416798357,,0.0005,244.80507922172546,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,eval,single_query,key_next_value,8000,8,single,1,"1,2,4",0.2365722712711431,0.236572265625,6.668388472869992,0.125,2.0794415416798357,,0.0005,244.80508160591125,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,8100,2,capped,8,"1,2,4",1.0,1.0,5.648548267345177e-06,0.125,2.0794415416798357,7.194988605070961e-05,0.0005,247.4320068359375,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,8200,4,capped,8,"1,2,4",0.9973958730697632,0.9895833333333334,0.014861863106489182,0.125,2.0794415416798357,0.3975883473842227,0.0005,249.9684042930603,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,8300,4,capped,8,"1,2,4",1.0,1.0,0.001561530982144177,0.125,2.0794415416798357,0.5229527216162629,0.0005,252.48941946029663,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,8400,4,capped,8,"1,2,4",0.9973958730697632,0.9895833333333334,0.030778793618083,0.125,2.0794415416798357,0.9169733678220346,0.0005,255.00148963928223,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,8500,2,capped,8,"1,2,4",1.0,1.0,3.509026282699779e-05,0.125,2.0794415416798357,0.0007449112397307159,0.0005,257.50606060028076,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,8600,1,capped,8,"1,2,4",1.0,1.0,2.1750231098849326e-05,0.125,2.0794415416798357,0.0005304842414639382,0.0005,260.01219511032104,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,8700,1,capped,8,"1,2,4",1.0,1.0,1.4784126506128814e-05,0.125,2.0794415416798357,0.00035730753252465796,0.0005,262.5273349285126,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,8800,2,capped,8,"1,2,4",1.0,1.0,9.158456668956205e-05,0.125,2.0794415416798357,0.015780444710157666,0.0005,265.050217628479,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,8900,1,capped,8,"1,2,4",1.0,1.0,9.684435099188704e-06,0.125,2.0794415416798357,0.00010512481406373766,0.0005,267.5888018608093,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,9000,2,capped,8,"1,2,4",0.9947916865348816,0.9895833333333334,0.020119791850447655,0.125,2.0794415416798357,0.9302083243615169,0.0005,270.11741948127747,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,9100,4,capped,8,"1,2,4",0.9973958730697632,0.9895833333333334,0.027120379731059074,0.125,2.0794415416798357,0.23584336572222467,0.0005,272.62823033332825,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,9200,2,capped,8,"1,2,4",1.0,1.0,9.246648914995603e-06,0.125,2.0794415416798357,8.254844225122144e-05,0.0005,275.1290066242218,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,9300,4,capped,8,"1,2,4",1.0,1.0,0.001529379398562014,0.125,2.0794415416798357,0.16304692579752508,0.0005,277.64675068855286,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,9400,4,capped,8,"1,2,4",1.0,1.0,0.0014378993073478341,0.125,2.0794415416798357,0.24270313170949245,0.0005,280.1580955982208,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,9500,4,capped,8,"1,2,4",1.0,1.0,0.002377882366999984,0.125,2.0794415416798357,0.19375830616448045,0.0005,282.69428038597107,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,9600,2,capped,8,"1,2,4",1.0,1.0,9.146911179414019e-05,0.125,2.0794415416798357,0.01364599461870432,0.0005,285.18521547317505,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,9700,4,capped,8,"1,2,4",0.9947916865348816,0.9791666666666666,0.006564810406416655,0.125,2.0794415416798357,0.7989312188440155,0.0005,286.79342675209045,ok
B0F.2,stage_b0f_b02_candidateB_4l384_seed1,random-init larger Transformer candidate 4L/384 N_VALUES=8,train,train_induction_capped,key_next_value,9800,2,capped,8,"1,2,4",1.0,1.0,0.00010600841051200405,0.125,2.0794415416798357,0.004126086693897732,0.0005,288.36936616897583,ok
